exp_id,exp_type,brain,created_at,brain_id,subject,cohort,project_code,project_name,status,duration_seconds,atlas,voxel_z,voxel_xy,det_preset,det_ball_xy,det_ball_z,det_soma_diameter,det_threshold,det_cells_found,det_scope,det_z_start,det_z_end,det_z_center,train_epochs,train_learning_rate,train_augment,train_pretrained,train_loss,train_accuracy,class_model_path,class_cube_size,class_batch_size,class_cells_found,class_rejected,count_regions,count_total_cells,count_output_csv,reg_atlas,reg_orientation,reg_voxel_z,reg_voxel_xy,reg_affine_n_steps,reg_freeform_n_steps,reg_approved,reg_approved_at,reg_qc_images,input_path,output_path,model_path,parent_experiment,rating,notes,tags,script_version,hostname,qc_image_path,marked_best,archived_by,archived_at,diff_vs_best,diff_gained,diff_lost,comparison_ref,imaging_paradigm,paradigm_best
det_20260106_162707_ef4dbd,detection,349_CNT_01_02_1p625x_z4,2026-01-06T16:27:07.498028,349,CNT_01_02,CNT_01,CNT,Connectome,completed,,allen_mouse_10um,4.0,3.9877300613496933,custom,10.0,10.0,10.0,8.0,771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\2_Data_Summary\optimization_runs\349_CNT_01_02_1p625x_z4\test_20260106_162707,,,,Z0-50,,1.0.0,BISC_IC_AS3,,,,,,,,,,
det_20260106_164700_c82297,detection,349_CNT_01_02_1p625x_z4,2026-01-06T16:47:00.563772,349,CNT_01_02,CNT_01,CNT,Connectome,completed,,allen_mouse_10um,4.0,3.9877300613496933,custom,10.0,10.0,10.0,8.0,771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\2_Data_Summary\optimization_runs\349_CNT_01_02_1p625x_z4\test_20260106_164700,,,,Z0-50,,1.0.0,BISC_IC_AS3,,,,,,,,,,
det_20260106_164900_d49511,detection,349_CNT_01_02_1p625x_z4,2026-01-06T16:49:00.627014,349,CNT_01_02,CNT_01,CNT,Connectome,completed,,allen_mouse_10um,4.0,3.9877300613496933,custom,10.0,10.0,10.0,8.0,29787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\2_Data_Summary\optimization_runs\349_CNT_01_02_1p625x_z4\test_20260106_164900,,,,Z0-1218,,1.0.0,BISC_IC_AS3,,,,,,,,,,
det_20260107_173747_3295fc,detection,349_CNT_01_02_1p625x_z4,2026-01-07T17:37:47.032364,349,CNT_01_02,CNT_01,CNT,Connectome,completed,,allen_mouse_10um,4.0,3.9877300613496933,custom,10.0,10.0,10.0,8.0,1171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\2_Data_Summary\optimization_runs\349_CNT_01_02_1p625x_z4\test_20260107_173747,,,,Z416-466,,1.0.0,BISC_IC_AS3,,,,,,,,,,
det_20260107_174242_c829a3,detection,349_CNT_01_02_1p625x_z4,2026-01-07T17:42:42.221852,349,CNT_01_02,CNT_01,CNT,Connectome,completed,,allen_mouse_10um,4.0,3.9877300613496933,custom,10.0,10.0,10.0,8.0,29793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\2_Data_Summary\optimization_runs\349_CNT_01_02_1p625x_z4\test_20260107_174242,,,,Z0-1219,,1.0.0,BISC_IC_AS3,,,,,,,,,,
det_20260108_083227_e3b90c,detection,349_CNT_01_02_1p625x_z4,2026-01-08T08:32:27.271569,349,CNT_01_02,CNT_01,CNT,Connectome,completed,,allen_mouse_10um,4.0,3.9877300613496933,custom,10.0,10.0,10.0,8.0,29793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\2_Data_Summary\optimization_runs\349_CNT_01_02_1p625x_z4\test_20260108_083227,,,5,Z0-1219,,1.0.0,BISC_IC_AS3,,,,,,,,,,
det_20260108_114043_981ed4,detection,349_CNT_01_02_1p625x_z4,2026-01-08T11:40:43.431590,349,CNT_01_02,CNT_01,CNT,Connectome,completed,,allen_mouse_10um,4.0,3.9877300613496933,custom,10.0,10.0,10.0,8.0,1232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\2_Data_Summary\optimization_runs\349_CNT_01_02_1p625x_z4\test_20260108_114043,,,,Z584-634,,1.0.0,BISC_IC_AS3,,,,,,,,,,
det_20260108_115731_811647,detection,349_CNT_01_02_1p625x_z4,2026-01-08T11:57:31.539641,349,CNT_01_02,CNT_01,CNT,Connectome,completed,,allen_mouse_10um,4.0,3.9877300613496933,custom,10.0,10.0,10.0,8.0,29793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\2_Data_Summary\optimization_runs\349_CNT_01_02_1p625x_z4\test_20260108_115731,,,,Z0-1219,,1.0.0,BISC_IC_AS3,,,,,,,,,,
det_20260108_140548_7c5fb4,detection,349_CNT_01_02_1p625x_z4,2026-01-08T14:05:48.188762,349,CNT_01_02,CNT_01,CNT,Connectome,completed,,allen_mouse_10um,4.0,3.9877300613496933,custom,10.0,10.0,10.0,8.0,29793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\2_Data_Summary\optimization_runs\349_CNT_01_02_1p625x_z4\test_20260108_140548,,,5,Z0-1219,,1.0.0,BISC_IC_AS3,,True,,,,,,,,
det_20260109_093806_6c45ca,detection,349_CNT_01_02_1p625x_z4,2026-01-09T09:38:06.388713,349,CNT_01_02,CNT_01,CNT,Connectome,completed,,allen_mouse_10um,4.0,3.9877300613496933,custom,10.0,10.0,10.0,8.0,29793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\2_Data_Summary\optimization_runs\349_CNT_01_02_1p625x_z4\test_20260109_093806,,,,Z0-1219,,1.0.0,BISC_IC_AS3,,,,,,,,,,
