file,animal,region,n_nuclei,n_positive,n_negative,positive_fraction,mean_fold_change,median_fold_change,background,status,error,path
E02_01_S13_DCNv2.nd2,E02_01,DCNv2,101,94,7,0.9307,3.37,3.17,129.0,completed,,Y:\2_Connectome\Tissue\2D_Slices\ENCR\ENCR_02_01_HD_Regions\Corrected\E02_01_S13_DCNv2.nd2
E02_01_S13_GRN.nd2,E02_01,GRN,193,127,66,0.658,2.6,2.27,78.0,completed,,Y:\2_Connectome\Tissue\2D_Slices\ENCR\ENCR_02_01_HD_Regions\Corrected\E02_01_S13_GRN.nd2
E02_01_S15_DCNv2.nd2,E02_01,DCNv2,142,135,7,0.9507,4.18,3.77,114.0,completed,,Y:\2_Connectome\Tissue\2D_Slices\ENCR\ENCR_02_01_HD_Regions\Corrected\E02_01_S15_DCNv2.nd2
E02_01_S15_GRN.nd2,E02_01,GRN,276,245,31,0.8877,3.73,3.03,75.0,completed,,Y:\2_Connectome\Tissue\2D_Slices\ENCR\ENCR_02_01_HD_Regions\Corrected\E02_01_S15_GRN.nd2
E02_01_S17_DCN.nd2,E02_01,DCN,131,125,6,0.9542,4.43,3.93,58.0,completed,,Y:\2_Connectome\Tissue\2D_Slices\ENCR\ENCR_02_01_HD_Regions\Corrected\E02_01_S17_DCN.nd2
E02_01_S17_DCN001.nd2,E02_01,DCN001,95,89,6,0.9368,6.43,5.89,37.0,completed,,Y:\2_Connectome\Tissue\2D_Slices\ENCR\ENCR_02_01_HD_Regions\Corrected\E02_01_S17_DCN001.nd2
E02_01_S17_GRN.nd2,E02_01,GRN,215,142,73,0.6605,2.7,2.39,98.0,completed,,Y:\2_Connectome\Tissue\2D_Slices\ENCR\ENCR_02_01_HD_Regions\Corrected\E02_01_S17_GRN.nd2
E02_01_S19_DCN.nd2,E02_01,DCN,154,152,2,0.987,5.91,5.92,37.0,completed,,Y:\2_Connectome\Tissue\2D_Slices\ENCR\ENCR_02_01_HD_Regions\Corrected\E02_01_S19_DCN.nd2
E02_01_S19_GRN.nd2,E02_01,GRN,283,263,20,0.9293,4.84,4.53,76.0,completed,,Y:\2_Connectome\Tissue\2D_Slices\ENCR\ENCR_02_01_HD_Regions\Corrected\E02_01_S19_GRN.nd2
E02_01_S27_VEST.nd2,E02_01,VEST,143,143,0,1.0,4.7,4.24,40.0,completed,,Y:\2_Connectome\Tissue\2D_Slices\ENCR\ENCR_02_01_HD_Regions\Corrected\E02_01_S27_VEST.nd2
E02_01_S29_VEST.nd2,E02_01,VEST,181,107,74,0.5912,2.34,2.11,96.0,completed,,Y:\2_Connectome\Tissue\2D_Slices\ENCR\ENCR_02_01_HD_Regions\Corrected\E02_01_S29_VEST.nd2
E02_01_S31_VEST.nd2,E02_01,VEST,191,114,77,0.5969,2.37,2.13,97.0,completed,,Y:\2_Connectome\Tissue\2D_Slices\ENCR\ENCR_02_01_HD_Regions\Corrected\E02_01_S31_VEST.nd2
