region,elife_group,349_total,349_left,349_right,349_LR_ratio,357_total,357_left,357_right,357_LR_ratio,367_total,367_left,367_right,367_LR_ratio,mean_total,mean_left,mean_right,mean_LR_ratio,LR_ttest_t,LR_ttest_p,LR_sig,LR_direction,LR_cohens_d,LR_effect
GRN,Gigantocellular Reticular Nucleus,3721,1787,1934,0.924,2295,957,1338,0.715,2610,1052,1558,0.675,2875.3,1265.3,1610.0,0.786,-3.276,0.0819,.,R>L,-1.891,large
RN,Red Nucleus,1522,902,620,1.455,1658,758,900,0.842,1326,829,497,1.668,1502.0,829.7,672.3,1.234,1.046,0.4052,ns,L>R,0.604,medium
PRNr,Pontine Reticular Nuclei,1483,696,787,0.884,1687,743,944,0.787,1146,552,594,0.929,1438.7,663.7,775.0,0.856,-2.368,0.1414,ns,R>L,-1.367,large
MRN,Midbrain Reticular Nuclei,1525,656,869,0.755,920,426,494,0.862,840,440,400,1.1,1095.0,507.3,587.7,0.863,-1.096,0.3874,ns,R>L,-0.633,medium
MY,Solitariospinal Area,298,108,190,0.568,1335,749,586,1.278,1535,783,752,1.041,1056.0,546.7,509.3,1.073,0.527,0.6506,ns,L>R,0.304,small
MOp5,Corticospinal,1359,653,706,0.925,438,246,192,1.281,853,809,44,18.386,883.3,569.3,314.0,1.813,0.995,0.4247,ns,L>R,0.574,medium
MARN,Magnocellular Reticular Nucleus,1018,390,628,0.621,1444,644,800,0.805,180,66,114,0.579,880.7,366.7,514.0,0.713,-2.678,0.1157,ns,R>L,-1.546,large
PRNc,Pontine Reticular Nuclei,821,433,388,1.116,646,287,359,0.799,926,490,436,1.124,797.7,403.3,394.3,1.023,0.222,0.8451,ns,L>R,0.128,negligible
PAG,Periaqueductal Gray,882,261,621,0.42,751,474,277,1.711,504,181,323,0.56,712.3,305.3,407.0,0.75,-0.627,0.5945,ns,R>L,-0.362,small
SSp-ul5,Corticospinal,1062,462,600,0.77,185,21,164,0.128,743,733,10,73.3,663.3,405.3,258.0,1.571,0.512,0.6597,ns,L>R,0.296,small
MDRNv,Medullary Reticular Nuclei,480,305,175,1.743,296,161,135,1.193,1077,475,602,0.789,617.7,313.7,304.0,1.032,0.13,0.9088,ns,L>R,0.075,negligible
P,Pontine Central Gray Area,479,253,226,1.119,686,332,354,0.938,627,420,207,2.029,597.3,335.0,262.3,1.277,1.015,0.4168,ns,L>R,0.586,medium
MB,Midbrain Midline Nuclei,665,326,339,0.962,620,309,311,0.994,385,166,219,0.758,556.7,267.0,289.7,0.922,-1.463,0.2811,ns,R>L,-0.845,large
